,Attrition_Flag
6473,0
6548,1
3192,0
2835,0
5502,0
6346,0
664,0
8692,0
8638,0
1682,0
8736,0
6377,0
5579,0
5934,0
4673,1
3522,1
7159,1
2650,0
8732,1
7816,0
6374,0
7188,0
6669,0
2664,0
7724,0
4239,0
6709,0
2906,0
4247,1
7394,0
628,1
4384,1
4654,0
4972,0
4558,0
4261,0
7066,0
8764,0
8481,0
2970,0
2807,0
2381,0
150,0
2096,0
6255,1
2400,0
9166,0
6214,0
3471,0
1843,0
6896,0
4499,0
6252,0
4996,0
2279,0
6602,0
2826,0
4045,0
2008,0
7347,0
4367,0
3077,0
4112,0
516,0
938,0
4723,0
7178,0
6025,0
3070,0
7827,0
74,0
4418,0
8527,0
7296,0
5383,0
3618,0
2794,0
4964,1
6919,1
3227,0
5647,0
1565,0
7759,0
5485,0
6079,1
2092,0
567,0
3950,1
445,0
276,0
5163,0
444,0
1577,0
6263,0
9062,1
6697,0
5788,1
7483,1
784,1
4138,0
248,1
5205,1
3104,0
5877,0
5376,0
2986,0
7767,1
320,0
7692,0
7217,0
893,1
3994,0
3237,0
188,0
3138,0
8072,0
2594,0
7372,0
4260,0
6959,0
799,0
1377,0
8701,0
2222,0
3281,0
8101,0
6912,1
2678,0
5004,1
4066,0
1130,0
6505,0
7104,0
2977,0
4863,0
7823,0
1852,0
4411,0
192,0
8623,1
4763,0
5248,0
5701,1
3568,0
5098,0
3534,1
3502,0
9038,0
8665,1
5988,0
5157,0
1344,0
5512,0
9231,1
1554,0
244,0
8246,0
7405,0
7075,0
8107,0
3087,1
3114,0
5708,0
2636,0
9193,1
5515,0
809,0
2040,0
498,0
3029,0
1586,0
8118,0
4684,0
5998,0
2861,0
5081,0
8505,1
3933,0
7626,0
8533,0
2641,0
2027,0
3272,0
7684,1
2276,0
1399,1
749,0
5595,1
8750,0
9184,0
1385,0
6559,0
4319,0
2183,1
2960,0
229,0
994,0
4511,0
4625,1
1131,0
8401,0
2602,0
8178,0
5175,0
7859,0
8544,0
8448,0
368,0
1473,0
2725,0
5604,0
8044,1
1464,0
6928,0
6991,0
8116,0
8600,0
4457,0
6632,0
7697,0
4900,1
8500,0
5014,0
4348,0
1556,0
9254,0
7211,0
2180,0
7777,0
5208,1
3768,0
7878,0
4357,0
5453,0
5400,1
1809,0
7611,0
2282,0
5698,0
1244,0
3706,0
8382,0
4653,0
8948,0
3263,0
8849,0
3835,0
1895,0
1038,0
2473,0
8488,0
5386,0
6383,0
3055,1
7641,0
7287,0
4534,0
8365,0
1367,0
451,0
1250,1
3566,0
6239,0
3952,0
641,0
1425,0
5813,1
2095,0
3803,1
5420,0
3159,0
8622,0
4895,0
4427,0
6146,0
4536,0
4755,1
1633,0
4606,0
766,0
2028,0
3396,1
4675,0
5460,0
6725,0
5627,0
3848,0
1892,0
5261,0
8516,0
494,0
4018,0
5658,0
3383,0
5798,0
9247,0
2474,0
31,0
8462,0
7212,0
4816,0
2931,1
2513,0
9109,1
6972,0
5258,0
854,0
9131,0
6813,0
9015,1
8609,0
537,0
4921,0
2786,0
1418,0
6902,1
8853,1
7584,0
1483,0
7375,0
1980,0
8983,0
4880,0
66,0
4117,1
265,0
1066,0
797,0
2307,0
3811,0
2683,0
495,0
6176,0
9098,0
7208,0
1599,0
7874,0
474,0
952,0
1041,0
521,0
8431,0
1839,0
4539,0
1840,0
9052,0
9063,0
5769,0
4403,1
6798,0
4953,1
3764,0
6953,0
4751,0
9172,1
1535,0
3922,0
5866,0
2989,0
1614,0
3849,1
4646,1
8139,0
758,0
2935,0
6304,0
190,1
8798,0
6728,0
1603,0
7293,0
6419,0
6316,0
3883,0
4347,0
4721,0
6723,1
6753,0
984,0
7967,0
4514,1
2531,0
3974,0
1849,0
8411,0
5564,0
3723,1
7866,0
6076,0
426,1
7585,1
9057,0
8197,0
3983,1
9265,1
5833,0
5689,0
156,0
3404,0
8908,0
6492,0
4717,1
2873,1
2482,0
442,0
3747,0
4957,0
5619,0
8724,0
644,0
7343,0
7676,0
5955,1
4397,1
1362,0
903,0
3527,0
1733,0
3955,0
1429,0
7566,1
32,1
497,0
9061,1
5466,0
1404,0
1420,0
8490,1
4899,1
6692,0
5253,0
1885,0
3079,0
6657,0
4810,0
891,0
3125,0
2196,0
6755,0
1811,0
3096,1
6420,1
8647,0
8452,0
1877,0
7387,0
1317,0
9140,1
3293,0
1929,0
3345,0
4884,0
4869,1
9281,1
1012,0
186,0
2862,1
6044,0
744,0
4857,0
3740,0
6575,1
1677,0
1680,0
4643,1
317,0
4394,0
4476,0
2265,0
4324,0
7359,0
4404,0
4211,0
9262,0
1436,1
3015,0
4528,0
1379,0
4222,0
8574,0
6761,0
8460,0
167,0
8182,1
1712,0
4106,0
3180,0
5526,1
7435,0
7240,0
5918,0
6008,1
8851,0
382,0
7824,0
7541,0
4122,0
1472,0
8115,1
7305,0
4430,0
4439,0
8762,0
3597,0
7176,0
8183,0
8145,0
5858,0
827,0
988,0
5408,0
7610,0
8245,0
3640,0
4624,0
805,0
7496,0
421,0
1004,0
7161,0
8277,0
2932,0
3019,1
7342,0
3335,0
2427,0
1946,0
806,0
6935,1
7758,0
6009,0
3126,0
6095,0
8201,0
3289,0
1251,0
1808,0
6739,0
3468,0
2760,0
7416,0
5677,0
5984,1
5331,0
2088,0
506,0
791,0
970,0
8306,0
8127,0
1697,0
9264,0
7981,0
1184,0
4356,0
4519,0
3105,0
8790,1
6553,0
2551,0
391,0
7996,0
1127,0
6517,1
1446,0
2818,0
5130,0
5916,0
7118,0
4024,0
4459,0
878,0
267,0
1174,0
2648,0
8752,1
2388,0
2342,0
5219,1
2256,0
1024,0
5883,1
2017,0
9161,1
2583,0
6574,1
7360,0
3050,0
5586,0
7225,0
4561,1
8545,0
3876,0
6815,0
4875,0
5487,0
7437,0
4571,0
1538,0
1435,0
6531,0
1234,0
1129,0
6532,0
4285,0
2405,0
1211,0
6120,0
723,0
396,0
8961,0
1555,0
5713,0
3333,0
6746,0
3903,0
5691,1
4540,0
9092,0
2588,0
865,0
2440,0
1448,0
5503,0
7218,0
1593,0
8923,0
1708,0
5946,0
8794,0
3880,0
4532,0
4896,1
7383,1
7418,0
2014,0
3738,0
1907,0
1138,1
2948,0
360,0
7154,0
1449,0
452,0
7889,0
1860,0
3884,0
8842,0
7640,0
8019,0
6742,0
2007,0
221,0
8266,1
4450,1
7390,1
1738,1
5823,0
5572,0
662,0
3305,0
4127,0
1484,0
8826,0
8889,0
6516,0
6091,0
3322,1
6350,1
5914,0
5983,0
7820,1
3024,0
4909,1
5573,0
4754,0
8323,0
3552,0
2765,0
3789,0
8042,0
976,0
6958,1
3506,0
9303,1
598,0
2606,0
6762,0
4616,1
5197,0
6069,0
6299,0
923,0
611,0
7700,0
1503,0
1578,0
8241,0
299,0
7316,0
3703,0
5345,1
8328,0
1309,0
8467,0
4415,0
2056,0
1672,1
4307,0
4710,1
4691,1
1271,0
5185,1
7954,1
5217,0
954,0
8211,0
5513,1
6797,0
1982,0
8022,0
8940,0
1580,0
6341,0
7266,0
3760,0
5372,0
935,0
5033,0
704,0
6589,0
4888,0
12,0
340,0
2131,0
433,0
8564,0
6777,0
1113,0
7067,0
7608,0
2631,0
8547,0
8769,0
7936,0
939,0
2771,0
2413,0
925,0
9197,0
1748,0
4487,1
5316,0
3461,0
8236,0
7845,1
3036,0
8573,0
3430,1
9027,1
540,0
9291,1
1641,0
1151,0
2301,0
4481,1
908,1
7944,0
1417,0
2058,0
7929,0
7138,0
4151,1
381,0
8677,0
4141,0
9255,1
1335,0
2975,0
4103,0
3545,0
9299,1
1087,1
3472,0
6504,0
6986,0
3023,1
1352,0
5392,0
8309,0
3374,0
6161,1
5108,0
5104,0
7022,0
5148,0
88,0
5236,0
8316,0
3248,0
5097,1
9138,1
7481,1
1859,1
2179,0
776,0
6814,1
8994,0
6626,0
4094,0
1777,0
7885,1
5938,0
2828,0
2015,0
7660,0
168,1
2350,0
7738,0
7253,0
1896,0
5542,0
8275,0
6065,0
3833,1
2691,0
1562,0
738,0
8071,0
3388,0
8542,0
2186,0
8371,1
6951,1
2850,0
4100,0
8976,1
8575,0
6490,0
6888,0
3420,0
2590,0
1647,0
7421,0
5864,0
5125,0
1551,0
3520,0
1040,0
467,0
4228,0
7385,0
8249,0
5398,0
2101,1
1637,0
2815,0
1568,0
6639,0
2549,0
3920,1
2839,0
6431,0
9139,1
6637,1
677,0
1248,0
2064,0
5174,0
5283,1
6507,0
5855,0
694,0
1778,0
1579,0
5709,1
3766,0
5026,0
1462,0
7292,1
7467,0
8979,0
8296,0
5692,0
5424,0
4,0
6339,0
6129,1
5021,1
7157,0
7901,0
4633,0
2738,0
2226,0
620,0
6950,0
6397,0
8017,0
2322,0
6166,0
517,0
3575,0
5077,1
3553,0
5535,0
697,0
5761,0
8636,0
2168,0
1553,0
4750,0
8698,1
8152,1
6595,0
5099,0
2249,0
2024,0
5684,0
457,0
4290,1
9238,1
1572,0
5532,0
7197,0
1825,0
1226,0
8472,0
6169,0
3214,0
673,0
5168,0
3147,0
7171,0
4233,1
7084,0
6472,0
8978,0
5816,0
3850,0
4548,1
7072,0
5764,0
8964,0
2213,0
2374,1
2280,0
1277,0
3116,0
2200,0
1519,0
3746,0
328,0
6118,0
6873,0
5265,0
5605,1
7764,0
1788,0
2967,0
820,0
6424,0
8613,0
8640,0
3483,0
4181,0
1545,0
7838,1
4572,0
543,1
8714,0
580,0
418,0
605,0
5673,0
4853,0
5634,0
4695,0
4375,0
2616,1
2327,0
6225,1
7492,0
8385,0
6134,0
9297,1
5623,0
765,0
2304,0
8299,0
3027,0
2137,0
128,0
8465,1
7732,0
2785,0
4766,0
6906,0
6324,1
823,0
8369,0
4085,0
3390,0
1067,0
7029,1
2955,1
4265,0
4585,1
1587,0
2285,0
7006,1
1268,0
1108,0
3544,1
84,0
7106,0
7440,0
1833,0
1909,0
3160,0
2123,0
7618,1
1109,0
3857,0
5110,0
8521,0
7290,1
106,0
6390,0
1482,0
8595,0
1172,0
7909,0
5239,0
7973,0
6850,0
8404,0
4230,0
1954,0
3626,1
5457,0
6794,0
8162,0
3688,0
2694,0
2845,0
4573,0
6219,0
4834,0
2376,0
5771,0
5113,0
5031,0
4349,0
1515,0
1740,0
2851,0
8347,0
8578,0
926,0
1232,0
6651,0
769,0
6234,1
388,0
4374,0
7506,0
2132,0
2436,0
4889,0
7762,0
6067,0
2898,0
6136,1
2542,0
2372,0
5659,0
5071,0
2506,0
913,0
4086,0
6979,0
2675,0
1396,0
4776,1
2331,0
6241,0
7857,0
4448,0
2776,0
8624,1
7484,0
2837,0
6522,0
2990,0
5445,0
4387,0
152,0
742,0
6769,1
3352,0
4551,0
6162,0
879,0
8136,0
5749,1
89,0
3619,0
7695,1
4975,0
4276,1
2416,0
3357,0
6664,1
6998,0
6581,0
1959,0
4846,0
202,1
8276,0
384,0
9081,1
3260,1
5723,0
7214,0
6494,0
7219,0
1963,1
4848,0
5861,0
3611,1
9042,0
3868,1
332,1
2274,0
3855,0
2681,0
1213,0
2742,0
3735,1
2573,1
3303,0
7962,0
7136,0
6727,0
3436,0
2764,0
6907,0
2536,0
3752,0
1732,0
2106,0
6360,0
6927,0
7521,0
8073,0
4025,0
6974,0
6160,1
5531,1
7619,1
5019,0
3372,0
7791,0
3145,0
2111,0
4438,1
974,0
5256,0
6833,0
877,0
1941,1
8789,0
790,0
1813,0
3124,0
1421,1
8959,0
3927,0
1414,0
5368,0
6804,0
176,0
2610,0
6288,0
7528,0
7788,0
3463,1
155,0
8031,0
5624,0
8496,0
966,0
7774,0
2910,0
4825,0
3277,0
6109,0
2069,0
3771,0
6422,0
7746,0
239,0
6576,0
6124,1
3891,0
1799,0
5902,0
3578,0
4185,0
7271,0
7978,0
1658,0
5645,0
3521,0
1140,0
2908,1
3514,0
5469,0
8704,0
2122,0
7273,0
3629,0
8213,0
7882,0
3200,0
3137,0
5737,0
2673,0
9212,1
8362,0
3454,0
4698,0
1289,0
9275,1
1841,0
3791,0
2832,0
5436,0
1412,0
7126,0
3140,0
7849,0
2746,0
2246,0
4535,0
3765,0
3584,0
5613,1
6292,1
6982,0
6826,1
7461,1
3721,0
1071,0
7605,0
1949,0
5327,0
3646,0
4659,0
370,1
7215,0
6617,0
3032,0
4651,1
1838,0
101,0
3856,0
1303,0
5349,1
1591,0
2091,0
2595,0
8841,0
6150,1
2755,0
6057,1
3557,0
890,0
887,0
5274,0
6760,0
5362,0
3098,0
6851,0
5752,0
6432,0
6101,0
2661,0
6250,1
2937,0
5091,0
6183,1
24,1
2449,0
3602,0
3844,0
2758,0
8131,0
5278,0
5614,0
2759,0
5577,0
2540,0
2082,0
2808,0
5765,0
2801,0
6265,0
6080,1
1214,0
1384,0
4741,0
3134,0
1475,0
7037,0
5842,0
2524,0
4129,0
6293,0
5450,0
7005,0
364,1
9295,1
7718,0
6231,0
6320,0
3548,0
2197,0
7306,0
1011,0
5952,0
4940,0
6987,0
2825,1
2270,0
714,0
1173,0
5195,0
5286,0
6976,0
8057,1
5356,0
3418,1
1582,0
1150,0
8498,0
8403,0
3139,0
514,0
571,0
4300,0
1600,0
137,0
8429,0
1569,0
4082,0
2889,1
3307,0
4836,0
1036,0
2078,0
4663,0
1878,0
1927,0
9143,0
1796,0
819,0
5245,0
6353,0
8133,0
5151,0
3449,0
4989,0
6654,0
1710,0
1638,0
374,0
8706,0
3379,1
6702,1
8666,0
2401,0
4530,0
607,1
4687,0
4345,0
8264,0
4284,0
8653,0
2295,0
6082,0
2243,0
135,1
5599,0
6211,0
3536,0
7074,1
8880,0
7687,1
3782,0
2283,0
6537,0
7538,1
8060,0
420,0
9298,1
2399,0
8643,0
2236,0
569,0
2412,0
4759,0
6375,0
2455,0
5615,1
1292,0
204,0
2652,0
2237,0
1613,0
5591,0
4827,1
383,0
7019,0
4545,0
367,0
3128,0
3201,0
1333,0
7951,0
3554,0
3238,0
5493,0
3130,0
845,0
8748,1
2198,0
3157,0
4270,1
5675,0
6786,0
4802,0
8946,0
4969,0
6690,1
8992,0
1854,0
8537,0
1188,0
3938,0
8454,0
1168,0
7983,0
7206,0
530,0
8422,0
8367,0
707,0
6519,1
8608,0
4237,1
7093,0
732,0
617,0
4250,1
2167,0
3564,0
5990,1
7283,0
4341,0
3409,0
920,1
7658,0
4516,0
7247,0
5447,1
4670,0
9001,0
1126,0
5555,1
5002,0
8898,0
5820,0
1479,0
8924,0
1252,0
3107,1
4483,0
6281,0
4091,0
1692,0
4893,0
3056,0
6967,1
3898,0
4215,1
3831,0
4075,0
2086,0
1988,0
582,0
334,0
1667,0
1426,0
1516,0
490,0
5277,1
609,0
7588,0
4688,0
397,0
8134,1
8865,1
4046,0
6278,0
746,0
3177,0
5323,0
9225,0
541,0
3872,0
1135,0
5072,0
6036,1
9189,1
7151,0
14,0
889,0
7573,0
1300,0
6603,1
449,0
6378,0
4740,0
8191,0
3991,0
8915,0
337,0
5154,0
4768,0
5997,0
3438,0
5676,0
5901,0
2708,0
8308,0
466,0
2215,0
7371,0
6512,0
5340,0
2378,0
981,1
6301,0
44,0
6453,0
1057,0
9208,0
3406,0
2432,0
9279,1
640,0
6010,0
8954,1
3817,0
8097,0
6358,1
782,0
7456,0
4135,0
9122,0
550,0
5285,0
1167,0
2743,0
2481,0
7544,1
2647,0
6892,0
2713,0
6237,0
8374,0
6547,0
724,1
661,0
6677,0
8899,0
572,1
8897,0
1445,0
6674,1
5393,0
236,0
7014,1
1314,0
8175,0
9288,1
1366,0
9103,0
5831,0
2100,0
6328,0
5029,0
7140,0
7514,0
6990,0
8688,0
6561,1
5886,1
649,0
1208,0
4292,1
8690,0
7094,0
9167,1
2139,0
9162,0
8781,0
1373,0
5180,0
6859,0
2802,0
5251,0
4223,1
2299,0
706,0
2985,0
3171,0
7345,1
5560,0
6751,0
2022,0
1002,0
8962,1
7682,0
6425,0
2554,0
7324,0
8786,0
4743,0
3309,0
2158,0
2615,0
2151,0
7307,0
104,0
6193,1
3475,0
2335,0
6573,0
6338,0
6542,0
9248,0
6208,0
6577,0
8272,0
2995,0
2762,0
1154,1
4428,0
5706,0
7976,0
2505,0
3437,0
4027,0
7228,0
4460,0
2946,0
7490,0
527,0
42,0
222,0
352,0
5346,0
6442,0
1083,0
5294,1
1836,0
5401,0
8389,0
6048,0
8971,1
7168,0
793,0
4056,0
8157,1
949,0
4838,1
4410,0
3661,1
3594,0
7373,0
6461,0
2756,0
7734,0
386,0
9079,1
1499,0
8791,1
5291,0
9,0
1509,1
4412,0
602,0
7269,0
187,0
2398,0
3679,0
8291,0
4578,0
6399,0
1742,0
599,0
9154,1
5432,0
3680,1
5783,0
6731,0
4255,0
1441,0
4157,1
1922,0
6748,0
1115,0
4634,0
6103,0
314,0
1967,0
8611,1
5018,0
8418,0
2448,0
8969,1
7644,0
9080,0
2939,0
7742,1
4797,1
8408,0
549,0
1054,0
613,1
7891,0
7615,0
4475,0
5724,0
4114,0
5086,0
3827,0
8158,1
6765,0
8579,0
6824,0
3034,0
6329,0
462,0
7408,0
4238,0
4844,1
2492,0
8809,0
5540,0
8387,0
4047,1
3641,0
8840,1
8297,0
6157,0
2637,1
2154,0
7083,0
4042,0
4597,1
1491,0
4544,0
252,0
6538,0
6470,0
5069,0
4541,0
872,0
9188,1
888,0
6423,0
2367,0
8991,0
2441,0
2269,0
8717,1
8295,0
6642,0
3720,0
5896,1
5850,0
6673,0
5252,0
422,0
8758,0
4359,1
1769,0
2514,0
2354,0
6290,0
4958,1
9048,0
6832,0
9019,0
1476,0
4579,0
1925,0
4149,0
1628,0
1088,0
8284,0
7659,0
2439,0
8982,0
8079,0
2735,0
6041,1
4575,0
213,0
4559,0
7186,0
2893,0
6811,1
8729,0
476,0
1627,0
6152,0
2816,1
4364,0
429,1
6189,0
6966,0
3757,0
5292,1
7850,0
9185,1
1898,0
8041,0
5970,0
2699,0
3841,0
2464,0
1723,0
1504,0
4504,1
8999,0
692,0
3021,0
3133,0
8953,0
2929,0
8302,0
7115,1
3382,0
4248,0
7879,0
407,0
5196,0
1194,0
4179,0
2983,0
1850,0
3319,0
2085,0
5495,0
5509,0
8192,0
4204,0
5522,0
6793,0
3410,0
1956,0
5744,0
7542,0
5547,0
4641,1
4613,0
5379,0
8344,0
2607,0
5774,1
3113,1
1295,1
3852,0
5490,0
808,0
288,0
4986,0
7471,1
7473,0
6132,0
1750,0
2926,0
3556,0
5247,0
4242,0
5854,0
4697,1
7302,0
5546,0
6137,0
833,0
653,0
6295,0
4424,0
4668,0
6622,0
3525,1
5667,0
7444,0
4629,0
4661,0
203,0
7423,0
525,0
5516,0
3666,0
5451,0
2173,0
1146,0
3808,0
7319,0
5003,0
2724,0
2874,0
4934,0
2126,0
8944,0
7213,0
281,0
347,1
2580,0
4555,0
7195,0
3639,0
8651,0
8478,0
1044,0
4399,0
2323,0
5581,0
6610,0
2984,0
5433,0
1280,0
6012,0
2034,0
7760,0
4003,0
7367,0
5442,0
9076,0
3031,0
2868,0
7092,1
1887,0
85,0
8016,0
803,0
6952,0
1986,0
3208,0
1114,0
2803,1
7949,1
7156,0
4422,0
6376,0
3581,1
5085,0
7743,1
8331,0
2121,0
5626,0
7116,0
1001,0
4208,0
4906,0
7447,0
4696,1
8890,0
3563,1
4942,0
7192,0
1164,0
1746,0
3638,0
8117,0
323,0
6638,0
5486,1
1364,0
6533,0
1351,0
1881,0
7121,0
3476,0
9024,0
4639,0
7714,0
2258,0
4694,0
8525,0
2732,0
3154,0
1831,0
2334,0
1812,0
6313,0
5812,0
5377,0
284,0
3190,0
5906,0
4856,0
5803,0
577,0
4281,0
5693,0
309,0
4582,0
7564,0
1725,0
5844,0
7576,1
5407,1
6074,0
7945,0
1595,0
7572,0
3397,0
2370,0
608,0
8222,0
1103,0
2403,0
2079,0
3754,1
5160,0
6745,0
7932,1
2789,0
3722,0
1931,0
7431,0
7939,0
9117,0
8529,0
7798,0
5797,0
4949,1
6915,1
2711,0
8076,0
1548,0
5210,0
6956,0
9120,0
3460,0
7008,0
4831,1
6467,0
585,0
6097,0
961,0
8678,0
8147,0
3047,0
4096,0
2456,0
7476,0
1975,0
8356,1
8581,0
5838,0
7741,0
3169,0
6623,1
8238,0
7362,0
2107,0
1275,0
6402,0
97,0
9198,0
7482,1
3168,0
5643,0
103,0
5472,0
658,0
1957,0
4640,0
5867,0
2690,0
1906,0
8509,0
390,0
4978,0
2454,0
785,0
7772,0
289,0
967,0
5300,0
8932,1
8861,1
8831,0
5590,0
6757,0
3718,0
2497,0
1581,0
1977,0
7551,0
8565,0
2479,0
5976,0
2044,0
3859,0
6938,0
7034,0
5593,0
629,0
2029,0
4153,1
3906,0
6294,0
3347,0
5020,0
4477,0
4767,0
5670,0
238,0
6543,1
8741,0
8210,0
829,0
4338,0
3961,0
7511,0
8337,0
2860,0
5337,1
8457,0
8095,0
2,0
1511,0
6759,1
4952,0
9111,0
3376,0
2499,0
1818,0
2263,0
6054,0
7441,0
5528,0
6984,1
1059,0
4358,1
7368,0
8806,1
927,0
3779,0
1000,1
3494,1
995,0
5038,0
8990,0
5611,0
6696,0
1673,1
7033,0
1321,0
2097,0
1349,0
7834,0
5309,0
3155,1
9148,1
3144,0
1846,0
8812,1
3613,1
7856,0
4074,0
8552,1
6159,0
767,0
8950,0
8176,0
4037,1
4258,0
4323,0
9199,1
5696,0
7039,0
2001,0
2176,0
7221,0
8451,0
3354,1
3432,0
601,0
9151,1
2752,0
5246,0
2739,0
2314,0
8160,0
3813,0
5479,0
2476,0
1644,0
2453,0
7242,1
2875,0
6199,1
8562,0
2075,0
552,0
8080,0
4865,0
6949,0
6030,0
5656,0
8078,1
3633,0
477,0
8916,0
3120,0
783,1
1917,0
594,0
9228,0
7693,0
7459,0
3007,0
3947,0
7923,0
1370,0
1981,0
4664,0
6525,0
7501,0
6011,0
4354,1
1589,0
4525,0
1091,0
1457,0
1243,0
5065,0
518,0
1772,0
8334,0
7466,0
4302,0
5332,0
7583,0
3204,0
2308,0
4083,1
5005,1
1888,0
4214,0
4303,0
6784,0
1918,0
6185,0
2355,0
6718,0
9135,0
3980,1
2422,0
8722,0
7175,0
8645,0
11,0
7855,0
6059,0
271,0
1254,0
2930,0
2721,0
8867,0
1074,0
1085,0
4623,0
3489,0
6245,0
6407,0
6596,0
5080,0
2486,0
8307,0
6737,0
8995,0
8663,0
4227,0
1962,0
1357,0
8137,0
1518,0
6391,0
8540,1
5756,0
6611,0
3845,0
2417,0
5170,0
8300,0
3162,0
1734,0
8432,0
4742,0
5852,0
2421,0
8000,0
557,0
4469,0
8771,0
7332,1
3733,0
4702,0
2019,0
1003,0
6251,0
7152,0
7590,0
1202,0
5817,1
7291,1
780,0
2571,0
4704,0
993,0
2784,0
7987,0
471,0
437,0
7795,0
812,0
2337,0
7925,0
3076,0
3009,1
1090,0
701,0
3416,1
1835,0
7975,1
8390,0
1123,1
2859,0
2312,0
4999,0
5164,0
6549,0
8395,0
3233,0
6776,0
6645,0
242,0
290,0
2865,0
4911,0
3645,0
7727,0
4296,0
6361,0
7001,0
2018,0
586,0
3729,0
4031,0
8483,1
1626,0
1171,0
1298,0
7334,0
4686,1
7725,0
2774,0
7486,0
7888,0
231,0
7664,0
5968,0
4316,0
116,0
6349,0
6409,0
633,0
1369,0
5898,1
7601,0
440,1
4335,1
8242,0
1246,0
969,0
7804,0
6212,0
6000,0
215,0
59,0
898,0
2896,0
3042,0
8693,0
68,0
4264,0
5520,0
5491,0
9170,0
1405,0
2062,0
7534,0
8497,0
7254,0
171,1
5339,1
7837,0
5441,1
3429,0
8352,0
5678,1
5458,0
1984,0
963,0
7049,0
1500,0
4649,0
6545,0
6474,0
8804,1
3668,0
7589,1
5642,0
4882,0
1620,0
7041,0
4099,1
6229,0
2767,1
1964,1
6500,0
5847,0
8204,0
2972,0
3172,0
5738,0
63,0
3904,0
6799,0
4611,0
3996,0
2140,0
4522,0
5928,0
3271,0
7278,0
1242,0
2605,0
5538,0
8109,0
8620,0
8517,0
3539,0
941,0
8061,0
1611,0
1198,0
1800,0
6242,0
8482,1
9035,0
1762,0
4757,1
7579,0
4930,0
972,0
4369,0
5028,0
2466,0
1318,0
5409,0
6307,0
7472,0
3748,1
3191,0
5795,0
219,0
5131,0
6693,0
6705,0
8689,0
3312,0
7350,0
6192,0
4206,1
684,1
4968,1
1181,1
718,0
8012,0
7595,0
6218,1
1062,0
7733,0
4725,0
4295,0
6111,0
2134,0
7397,1
775,0
224,0
3242,0
4107,0
5979,0
1490,0
7268,0
867,0
2957,0
6426,0
7468,0
8273,0
2668,1
8560,0
8985,0
